开始创建实体类型节点

开始读入数据

motorcycle信息条目：12233

Brake_assist nodes have 3

节点类型创建完毕
开始创建
开始读入数据

motorcycle信息条目：12233

关系数目是12144
正在创建关系brake_assist_is: 100 of 12144
正在创建关系brake_assist_is: 200 of 12144
正在创建关系brake_assist_is: 300 of 12144
正在创建关系brake_assist_is: 400 of 12144
正在创建关系brake_assist_is: 500 of 12144
正在创建关系brake_assist_is: 600 of 12144
正在创建关系brake_assist_is: 700 of 12144
正在创建关系brake_assist_is: 800 of 12144
正在创建关系brake_assist_is: 900 of 12144
正在创建关系brake_assist_is: 1000 of 12144
正在创建关系brake_assist_is: 1100 of 12144
正在创建关系brake_assist_is: 1200 of 12144
正在创建关系brake_assist_is: 1300 of 12144
正在创建关系brake_assist_is: 1400 of 12144
正在创建关系brake_assist_is: 1500 of 12144
正在创建关系brake_assist_is: 1600 of 12144
正在创建关系brake_assist_is: 1700 of 12144
正在创建关系brake_assist_is: 1800 of 12144
正在创建关系brake_assist_is: 1900 of 12144
正在创建关系brake_assist_is: 2000 of 12144
正在创建关系brake_assist_is: 2100 of 12144
正在创建关系brake_assist_is: 2200 of 12144
正在创建关系brake_assist_is: 2300 of 12144
正在创建关系brake_assist_is: 2400 of 12144
正在创建关系brake_assist_is: 2500 of 12144
正在创建关系brake_assist_is: 2600 of 12144
正在创建关系brake_assist_is: 2700 of 12144
正在创建关系brake_assist_is: 2800 of 12144
正在创建关系brake_assist_is: 2900 of 12144
正在创建关系brake_assist_is: 3000 of 12144
正在创建关系brake_assist_is: 3100 of 12144
正在创建关系brake_assist_is: 3200 of 12144
正在创建关系brake_assist_is: 3300 of 12144
正在创建关系brake_assist_is: 3400 of 12144
正在创建关系brake_assist_is: 3500 of 12144
正在创建关系brake_assist_is: 3600 of 12144
正在创建关系brake_assist_is: 3700 of 12144
正在创建关系brake_assist_is: 3800 of 12144
正在创建关系brake_assist_is: 3900 of 12144
正在创建关系brake_assist_is: 4000 of 12144
正在创建关系brake_assist_is: 4100 of 12144
正在创建关系brake_assist_is: 4200 of 12144
正在创建关系brake_assist_is: 4300 of 12144
正在创建关系brake_assist_is: 4400 of 12144
正在创建关系brake_assist_is: 4500 of 12144
正在创建关系brake_assist_is: 4600 of 12144
正在创建关系brake_assist_is: 4700 of 12144
正在创建关系brake_assist_is: 4800 of 12144
正在创建关系brake_assist_is: 4900 of 12144
正在创建关系brake_assist_is: 5000 of 12144
正在创建关系brake_assist_is: 5100 of 12144
正在创建关系brake_assist_is: 5200 of 12144
正在创建关系brake_assist_is: 5300 of 12144
正在创建关系brake_assist_is: 5400 of 12144
正在创建关系brake_assist_is: 5500 of 12144
正在创建关系brake_assist_is: 5600 of 12144
正在创建关系brake_assist_is: 5700 of 12144
正在创建关系brake_assist_is: 5800 of 12144
正在创建关系brake_assist_is: 5900 of 12144
正在创建关系brake_assist_is: 6000 of 12144
正在创建关系brake_assist_is: 6100 of 12144
正在创建关系brake_assist_is: 6200 of 12144
正在创建关系brake_assist_is: 6300 of 12144
正在创建关系brake_assist_is: 6400 of 12144
